yearID,G,AB,R,H,2B,3B,HR,RBI,SB,CS,BB,SO,IBB,HBP,SH,SF,GIDP
1871,19.965217391304346,94.10434782608695,23.121739130434783,26.965217391304346,3.773913043478261,2.0782608695652174,0.40869565217391307,15.504347826086956,3.8347826086956522,1.0695652173913044,3.417391304347826,1.5217391304347827,,,,,
1872,21.19871794871795,100.50641025641026,21.73076923076923,28.762820512820515,3.6346153846153846,0.8910256410256411,0.22435897435897437,13.48076923076923,1.6282051282051282,0.7564102564102564,1.5833333333333333,1.6153846153846154,,,,,
1873,28.824,135.792,28.64,39.384,4.448,1.664,0.368,18.712,1.4,0.792,2.576,1.944,,,,,
1874,34.13821138211382,155.3170731707317,28.211382113821138,42.48780487804878,5.146341463414634,1.5772357723577235,0.3252032520325203,18.284552845528456,1.8373983739837398,0.7398373983739838,1.91869918699187,2.8048780487804876,,,,,
1875,28.665137614678898,123.08715596330275,19.422018348623855,31.24770642201835,3.8486238532110093,1.2522935779816513,0.1834862385321101,12.431192660550458,2.885321100917431,1.4678899082568808,1.1422018348623852,3.096330275229358,,,,,
1876,37.87096774193548,162.26612903225808,24.725806451612904,43.04838709677419,5.104838709677419,1.4596774193548387,0.3225806451612903,16.0,,,2.7096774193548385,4.75,,,,,
1877,33.47422680412371,140.89690721649484,21.030927835051546,38.1958762886598,4.443298969072165,2.1030927835051547,0.24742268041237114,14.536082474226804,0.0,0.0,3.556701030927835,7.484536082474227,0.0,0.0,0.0,,
1878,41.4875,170.55,23.8,44.2375,6.0125,1.65,0.2875,16.6375,,,4.55,13.5125,,,,,
1879,45.62992125984252,190.1968503937008,26.84251968503937,48.59055118110236,7.543307086614173,2.4960629921259843,0.4566929133858268,18.559055118110237,,,4.0,14.511811023622048,,,,,
1880,45.60740740740741,180.0074074074074,23.637037037037036,44.044444444444444,7.2592592592592595,2.4296296296296296,0.45925925925925926,16.45925925925926,,,5.481481481481482,14.762962962962963,,,,,
1881,46.09090909090909,184.67424242424244,25.954545454545453,48.02272727272727,8.090909090909092,2.303030303030303,0.5757575757575758,18.848484848484848,,,7.825757575757576,13.515151515151516,,,,,
1882,41.05179282868526,165.9003984063745,24.282868525896415,41.179282868525895,6.46215139442231,2.4860557768924303,0.7091633466135459,20.91823899371069,0.0,0.0,6.330677290836653,17.134920634920636,0.0,0.0,0.0,,
1883,50.26148409893993,203.78798586572438,31.908127208480565,52.39575971731449,8.787985865724382,3.3427561837455833,0.8409893992932862,15.978798586572438,0.0,,8.219081272084805,21.63157894736842,,,,,
1884,35.588235294117645,139.7851662404092,21.40920716112532,34.00639386189258,5.140664961636829,1.9641943734015346,0.8823529411764706,10.882222222222222,0.0,,6.326086956521739,25.95808383233533,,1.6537102473498233,,,
1885,45.668555240793204,177.69121813031163,26.322946175637394,43.35694050991501,6.212464589235127,2.73371104815864,0.9150141643059491,18.379603399433428,0.0,,10.0,18.43646408839779,,1.9186046511627908,,,
1886,54.18518518518518,207.76923076923077,32.7977207977208,51.20797720797721,7.632478632478633,3.2905982905982905,1.1766381766381766,23.472934472934472,9.239316239316238,,15.823361823361823,25.745454545454546,,1.6612903225806452,,,
1887,57.531531531531535,224.42642642642642,40.28228228228228,60.76276276276276,9.273273273273274,4.198198198198198,1.8198198198198199,31.21021021021021,19.054054054054053,,18.177177177177178,17.30674846625767,,2.24024024024024,,,
1888,56.25356125356125,214.92592592592592,30.27920227920228,51.282051282051285,6.982905982905983,3.0028490028490027,1.4843304843304843,22.894586894586894,14.985754985754985,,13.467236467236468,22.71590909090909,,2.3475783475783474,,,
1889,58.42690058479532,223.61988304093566,37.97076023391813,58.78947368421053,8.81578947368421,3.1666666666666665,1.9502923976608186,29.9093567251462,14.08187134502924,,21.391812865497077,22.423976608187136,,2.219298245614035,,,
1890,51.23130434782609,196.54782608695652,33.61739130434783,51.14086956521739,7.2956521739130435,3.2886956521739132,1.3217391304347825,25.570434782608697,11.92,0.0,20.349565217391305,19.034782608695654,0.0,2.332173913043478,0.0,0.0,0.0
1891,50.455882352941174,190.66666666666666,31.04656862745098,48.39705882352941,6.465686274509804,3.1127450980392157,1.4362745098039216,24.495098039215687,10.22549019607843,0.0,19.737745098039216,18.794117647058822,0.0,2.4215686274509802,0.0,0.0,0.0
1892,54.725806451612904,206.05161290322582,30.283870967741937,50.41935483870968,6.474193548387097,3.2580645161290325,1.3451612903225807,23.741935483870968,10.325806451612904,0.0,19.929032258064517,19.238709677419354,0.0,1.8096774193548386,0.0,0.0,0.0
1893,51.26223776223776,198.94405594405595,36.06643356643357,55.63986013986014,7.681818181818182,3.660839160839161,1.6083916083916083,29.916083916083917,9.622377622377622,0.0,21.47902097902098,11.681818181818182,0.0,2.234265734265734,0.0,0.0,0.0
1894,50.6530612244898,194.3639455782313,39.72108843537415,60.074829931972786,9.299319727891156,4.377551020408164,2.13265306122449,33.62925170068027,10.58843537414966,0.0,19.75170068027211,11.238095238095237,0.0,2.0476190476190474,0.0,0.0,0.0
1895,49.14098360655738,185.4950819672131,34.3672131147541,54.96065573770492,7.891803278688524,3.259016393442623,1.5868852459016394,28.78360655737705,9.468852459016393,0.0,16.724590163934426,11.809836065573771,0.0,2.1901639344262294,3.2557377049180327,0.0,0.0
1896,50.735593220338984,188.37627118644068,32.389830508474574,54.69830508474576,7.342372881355932,3.406779661016949,1.3694915254237288,27.257627118644066,10.36271186440678,0.0,16.454237288135594,11.938983050847458,0.0,2.1559322033898307,3.942372881355932,0.0,0.0
1897,54.378571428571426,201.92142857142858,34.0,58.925,8.282142857142857,3.442857142857143,1.3107142857142857,28.564285714285713,9.628571428571428,,16.84285714285714,,,2.664285714285714,4.035714285714286,,
1898,53.51393188854489,193.99690402476782,28.263157894736842,52.4922600619195,6.464396284829721,2.7863777089783284,0.9256965944272446,23.622291021671828,6.405572755417957,0.0,15.764705882352942,,0.0,2.678018575851393,4.1671826625387,0.0,0.0
1899,49.979885057471265,180.21264367816093,27.721264367816094,50.882183908045974,6.301724137931035,2.896551724137931,1.0057471264367817,22.93103448275862,7.660919540229885,0.0,14.28735632183908,,0.0,2.4885057471264367,3.7902298850574714,0.0,0.0
1900,55.758974358974356,200.6769230769231,30.42051282051282,56.02564102564103,7.343589743589743,3.112820512820513,1.3025641025641026,25.25128205128205,8.646153846153846,,15.558974358974359,,,2.6307692307692307,4.133333333333334,,
1901,50.66019417475728,187.14805825242718,26.87621359223301,50.866504854368934,7.114077669902913,3.004854368932039,1.104368932038835,22.174757281553397,6.919902912621359,0.0,13.264563106796116,,0.0,2.0145631067961167,4.058252427184466,0.0,0.0
1902,45.96923076923077,167.378021978022,21.712087912087913,44.65494505494505,6.21978021978022,2.1604395604395603,0.7824175824175824,18.12087912087912,5.885714285714286,0.0,11.945054945054945,,0.0,1.5648351648351648,4.026373626373626,0.0,0.0
1903,52.82,188.5975,24.72,49.44,7.585,2.9025,0.8375,20.36,6.8375,,13.4225,,,1.8225,5.0475,,
1904,58.039408866995075,203.17241379310346,22.911330049261085,50.1551724137931,7.022167487684729,2.8423645320197046,0.8152709359605911,18.694581280788178,6.847290640394089,0.0,13.74384236453202,,0.0,1.9137931034482758,5.4655172413793105,0.0,0.0
1905,58.37346437346437,201.0909090909091,23.675675675675677,49.877149877149876,7.022113022113022,2.751842751842752,0.8304668304668305,19.4987714987715,7.2063882063882065,0.0,15.206388206388207,,0.0,2.0098280098280097,6.152334152334152,0.0,0.0
1906,54.59038901601831,183.20594965675056,20.304347826086957,45.17620137299771,6.022883295194508,2.2974828375286043,0.597254004576659,16.60411899313501,6.855835240274599,0.0,14.116704805491992,,0.0,1.665903890160183,6.173913043478261,0.0,0.0
1907,54.44843049327354,180.05381165919283,19.48878923766816,44.17040358744394,5.538116591928251,2.1524663677130045,0.547085201793722,15.86322869955157,6.226457399103139,0.0,13.679372197309418,,0.0,1.65695067264574,5.786995515695067,0.0,0.0
1908,53.51063829787234,171.6595744680851,17.908510638297873,41.01914893617021,5.368085106382979,2.129787234042553,0.5680851063829787,14.514893617021277,5.814893617021276,0.0,12.46808510638298,,0.0,1.6404255319148937,6.872340425531915,0.0,0.0
1909,46.56353591160221,148.45672191528544,16.195211786372006,36.19705340699816,4.8968692449355435,1.8453038674033149,0.47697974217311234,13.121546961325967,5.620626151012892,0.0,11.979742173112339,,0.0,1.4069981583793738,5.738489871086556,0.0,0.0
1910,48.02230483271376,151.56691449814127,17.797397769516728,37.79182156133829,5.232342007434944,2.1561338289962824,0.671003717472119,14.605947955390334,6.068773234200743,0.0,13.78996282527881,16.723484848484848,0.0,1.470260223048327,5.613382899628252,0.0,0.0
1911,46.026455026455025,145.08112874779542,19.68430335097002,38.64902998236332,5.758377425044092,2.3333333333333335,0.9065255731922398,16.433862433862434,6.0017636684303355,0.0,13.82363315696649,16.8943661971831,0.0,1.4885361552028218,5.08641975308642,0.0,0.0
1912,41.34444444444444,130.22063492063492,17.72222222222222,34.98253968253968,5.322222222222222,2.1507936507936507,0.7015873015873015,14.834920634920636,5.373015873015873,0.0,12.195238095238095,15.738095238095237,0.0,1.138095238095238,4.388888888888889,0.0,0.0
1913,43.95454545454545,131.84415584415584,16.16883116883117,34.125,4.983766233766234,2.0551948051948052,0.762987012987013,13.555194805194805,5.275974025974026,0.0,11.797077922077921,15.069805194805195,0.0,1.1396103896103895,4.125,0.0,0.0
1914,51.46289308176101,154.19748427672957,18.27672955974843,39.15597484276729,5.817610062893082,2.187421383647799,0.8930817610062893,15.376100628930818,5.7522012578616355,8.670886075949367,14.016352201257861,18.562264150943395,0.0,1.2465408805031446,5.2679245283018865,0.0,0.0
1915,50.56658291457286,152.89447236180905,17.855527638190956,38.266331658291456,5.693467336683417,2.222361809045226,0.7977386934673367,15.051507537688442,5.158291457286432,7.178947368421053,13.969849246231156,17.613065326633166,0.0,1.2751256281407035,5.5791457286432165,0.0,0.0
1916,49.100884955752214,144.99646017699115,15.732743362831858,35.902654867256636,5.300884955752212,2.0194690265486726,0.6778761061946903,13.306194690265487,4.872566371681416,13.483870967741936,12.523893805309735,16.87433628318584,0.0,1.1347517730496455,5.007079646017699,0.0,0.0
1917,52.49418604651163,159.02131782945736,17.344961240310077,39.51744186046512,5.637596899224806,2.205426356589147,0.6492248062015504,14.645348837209303,4.676356589147287,0.0,13.391472868217054,16.82170542635659,0.0,1.122093023255814,5.967054263565892,0.0,0.0
1918,41.82411067193676,133.03359683794466,14.588932806324111,33.76482213438735,4.590909090909091,1.7490118577075098,0.4644268774703557,12.25296442687747,3.930830039525692,0.0,11.361660079051383,11.709486166007904,0.0,0.9110671936758893,4.83399209486166,0.0,0.0
1919,44.43071161048689,139.83333333333334,16.232209737827716,36.749063670411985,5.47191011235955,1.9625468164794007,0.8370786516853933,13.904494382022472,3.8895131086142323,0.0,11.202247191011235,12.825842696629213,0.0,0.9943820224719101,5.089887640449438,0.0,0.0
1920,51.353398058252424,163.45242718446602,20.897087378640776,45.19417475728155,7.0077669902912625,2.4563106796116503,1.2233009708737863,18.139805825242718,3.3398058252427183,3.0349514563106794,13.242718446601941,14.071844660194175,0.0,1.0893203883495146,5.906796116504855,0.0,0.0
1921,51.71730769230769,163.7923076923077,22.93846153846154,47.65769230769231,7.655769230769231,2.623076923076923,1.801923076923077,20.596153846153847,2.8596153846153847,2.5326923076923076,13.167307692307693,13.382692307692308,0.0,1.0596153846153846,5.742307692307692,0.0,0.0
1922,53.19688109161793,166.3664717348928,23.502923976608187,47.978557504873294,7.688109161793372,2.4327485380116958,2.056530214424951,21.02729044834308,2.828460038986355,2.270955165692008,14.138401559454191,13.54775828460039,0.0,1.165692007797271,5.766081871345029,0.0,0.0
1923,51.96415094339623,160.80943396226414,22.4,45.69433962264151,7.4,2.1547169811320757,1.849056603773585,20.128301886792453,2.956603773584906,2.3735849056603775,14.269811320754718,13.247169811320754,0.0,1.1415094339622642,5.156603773584906,0.0,0.0
1924,50.480804387568554,154.78244972577696,21.418647166361975,44.37111517367459,7.460694698354661,2.1480804387568555,1.6380255941499087,19.387568555758683,2.7440585009140768,2.279707495429616,13.46252285191956,12.13345521023766,0.0,1.0109689213893966,4.9451553930530165,0.0,0.0
1925,50.22800718132854,153.37881508078993,22.608617594254937,44.72890484739677,7.786355475763016,2.1023339317773786,2.098743267504488,20.506283662477557,2.4919210053859966,1.9802513464991023,13.903052064631957,11.96588868940754,0.0,0.8886894075403949,4.587073608617594,0.0,0.0
1926,53.70152091254753,159.22433460076044,21.754752851711025,44.68631178707224,7.8745247148288975,2.199619771863118,1.6406844106463878,19.863117870722434,2.423954372623574,1.9230769230769231,14.644486692015208,12.884030418250951,0.0,0.9201520912547528,6.083650190114068,0.0,0.0
1927,51.6728280961183,156.12014787430684,21.715341959334566,44.288354898336415,7.66728280961183,2.1256931608133085,1.7042513863216266,19.88539741219963,2.656192236598891,1.825,13.761552680221811,12.733826247689464,0.0,0.8909426987060998,5.883548983364141,0.0,0.0
1928,52.63962264150943,159.39622641509433,21.9811320754717,44.78490566037736,7.967924528301887,2.147169811320755,2.0622641509433963,20.260377358490565,2.3943396226415095,1.79182156133829,14.462264150943396,13.394339622641509,0.0,0.8566037735849057,5.632075471698113,0.0,0.0
1929,52.59056603773585,160.77358490566039,24.054716981132074,46.49433962264151,8.456603773584906,2.2,2.5452830188679245,22.252830188679244,2.5075471698113208,1.8566037735849057,15.079245283018867,13.173584905660377,0.0,0.7679245283018868,5.118867924528302,0.0,0.0
1930,52.97928436911488,163.03389830508473,25.7909604519774,48.20527306967985,8.95668549905838,2.414312617702448,2.9472693032015065,24.0,2.0338983050847457,1.4738675958188154,14.414312617702448,14.941619585687382,0.0,0.768361581920904,4.907721280602637,0.0,0.0
1931,54.59724950884087,170.18467583497053,23.361493123772103,47.24165029469548,8.856581532416502,2.1021611001964637,2.100196463654224,21.707269155206287,2.137524557956778,1.7587548638132295,15.086444007858546,15.508840864440078,0.0,0.7485265225933202,2.8231827111984282,0.0,0.0
1932,52.787476280834916,165.43074003795067,22.986717267552184,45.74193548387097,8.688804554079697,2.03415559772296,2.57685009487666,21.417457305502847,1.8785578747628084,1.490909090909091,14.324478178368121,14.94876660341556,0.0,0.6963946869070209,2.806451612903226,0.0,0.0
1933,56.264765784114054,173.56822810590631,22.380855397148675,46.78004073319756,8.034623217922608,1.969450101832994,2.1731160896130346,20.792260692464357,1.7515274949083504,1.504,14.95723014256619,15.160896130346233,0.0,0.714867617107943,3.4582484725050917,0.0,4.333333333333333
1934,53.06717850287908,164.89635316698656,23.030710172744723,45.99232245681382,8.280230326295586,1.692898272552783,2.579654510556622,21.53358925143954,1.744721689059501,1.1797752808988764,15.076775431861805,16.18426103646833,0.0,0.6564299424184261,2.7927063339731286,0.0,3.6528301886792454
1935,53.42495126705653,168.49317738791424,23.44249512670565,46.927875243664715,8.31384015594542,1.9239766081871346,2.5828460038986356,21.746588693957115,1.7212475633528266,1.2230483271375465,15.270955165692008,15.602339181286549,0.0,0.7446393762183235,3.0194931773879143,0.0,3.5271317829457365
1936,54.53033268101761,171.50293542074365,25.13894324853229,48.65557729941292,8.749510763209393,1.9158512720156555,2.6692759295499022,23.34637964774951,1.8845401174168297,1.2355212355212355,16.47358121330724,16.11545988258317,0.0,0.8082191780821918,2.7690802348336594,0.0,3.7849056603773583
1937,52.61406844106464,163.4277566539924,22.9467680608365,45.18821292775665,8.015209125475286,1.8954372623574145,2.7186311787072244,21.307984790874524,1.94106463878327,1.2435424354243543,16.05133079847909,17.11216730038023,0.0,0.6121673003802282,2.699619771863118,0.0,3.5276752767527677
1938,51.37358490566038,160.40188679245284,22.58301886792453,43.949056603773585,7.633962264150943,1.7641509433962264,2.7830188679245285,21.20188679245283,1.6905660377358491,1.2037037037037037,16.286792452830188,15.726415094339623,0.0,0.6566037735849056,2.5547169811320756,0.0,3.7338129496402876
1939,48.70811744386874,146.59585492227978,20.511226252158895,40.36442141623489,7.14853195164076,1.5820379965457685,2.4956822107081176,19.067357512953368,1.6528497409326426,1.1815068493150684,14.642487046632125,14.682210708117443,0.0,0.6096718480138169,3.785837651122625,0.0,3.3592400690846285
1940,52.11275415896488,158.97042513863215,21.382624768946396,42.517560073937155,7.580406654343808,1.7171903881700554,2.9038817005545288,19.7818853974122,1.7615526802218116,1.2758620689655173,15.292051756007394,16.726432532347506,0.0,0.6617375231053605,2.3401109057301293,0.0,3.3733826247689462
1941,48.6786941580756,147.51546391752578,19.189003436426116,38.713058419243985,6.8006872852233675,1.4896907216494846,2.2869415807560136,17.740549828178693,1.5154639175257731,1.1176470588235294,15.268041237113403,15.164948453608247,0.0,0.5360824742268041,2.4604810996563575,0.0,3.211340206185567
1942,51.265306122448976,155.34508348794063,18.54359925788497,39.28756957328386,6.450834879406308,1.3413729128014842,1.9870129870129871,17.04452690166976,1.782931354359926,1.407942238267148,15.571428571428571,15.445269016697589,0.0,0.6289424860853432,2.732838589981447,0.0,3.2578849721706864
1943,49.721723518850986,152.06642728904848,17.391382405745063,38.540394973070015,6.224416517055655,1.3590664272890485,1.6247755834829443,16.0754039497307,1.8132854578096949,1.6268115942028984,15.010771992818672,15.342908438061041,0.0,0.5870736086175943,3.0215439856373427,0.0,3.3770197486535007
1944,49.78031634446397,150.55360281195078,18.18980667838313,39.203866432337435,6.420035149384886,1.4200351493848857,1.8172231985940246,16.834797891036906,1.616871704745167,1.181184668989547,13.936731107205624,14.38488576449912,0.0,0.6133567662565905,2.975395430579965,0.0,3.256590509666081
1945,48.523316062176164,145.84974093264248,17.76511226252159,37.95682210708117,6.039723661485319,1.2573402417962003,1.7392055267702937,16.40587219343696,1.689119170984456,1.3465703971119134,14.333333333333334,13.894645941278066,0.0,0.6234887737478411,2.9032815198618307,0.0,2.9533678756476682
1946,43.3841642228739,123.65542521994135,14.593841642228739,31.60557184750733,5.247800586510264,1.1480938416422288,1.781524926686217,13.497067448680351,1.2961876832844574,0.96045197740113,12.903225806451612,14.217008797653959,0.0,0.4633431085043988,2.378299120234604,0.0,2.7346041055718473
1947,50.29896907216495,145.07903780068727,18.603092783505154,37.80584192439863,6.130584192439863,1.3814432989690721,2.689003436426117,17.371134020618555,1.3058419243986255,1.1288135593220339,15.836769759450172,15.733676975945016,0.0,0.5446735395189003,2.415807560137457,0.0,3.329896907216495
1948,51.97207678883071,147.31413612565444,19.767888307155324,38.802792321116925,6.43280977312391,1.455497382198953,2.7137870855148343,18.479930191972077,1.4171029668411868,0.976271186440678,16.794066317626527,15.734729493891798,0.0,0.5968586387434555,2.4712041884816753,0.0,3.3752181500872602
1949,51.50261780104712,147.26003490401396,19.93891797556719,38.68760907504363,6.286212914485166,1.3280977312390925,2.973821989528796,18.57242582897033,1.2739965095986039,1.0170068027210883,17.49912739965096,15.62129144851658,0.0,0.6544502617801047,2.4572425828970332,0.0,3.7207678883071553
1950,50.92720970537262,147.00693240901214,20.819757365684577,39.09705372616985,6.436741767764298,1.3743500866551126,3.5927209705372616,19.530329289428078,1.1265164644714039,0.752442996742671,17.253032928942808,16.558058925476605,0.0,0.755632582322357,2.164644714038128,0.0,3.8578856152512997
1951,48.55681818181818,138.09253246753246,18.292207792207794,36.02435064935065,5.814935064935065,1.1623376623376624,3.0243506493506493,17.084415584415584,1.405844155844156,0.9805194805194806,15.006493506493506,15.154220779220779,0.0,0.7288961038961039,2.012987012987013,0.0,3.4837662337662336
