yearID,G,AB,R,H,2B,3B,HR,RBI,SB,CS,BB,SO,IBB,HBP,SH,SF,GIDP
1952,46.95411392405063,133.21993670886076,16.375,33.65822784810127,5.360759493670886,1.0712025316455696,2.6914556962025316,15.302215189873417,1.2199367088607596,0.9936708860759493,13.887658227848101,16.424050632911392,0.0,0.7626582278481012,2.142405063291139,0.0,3.1107594936708862
1953,51.94709897610922,145.04607508532422,19.498293515358363,38.3259385665529,6.131399317406143,1.2713310580204777,3.5426621160409555,18.283276450511945,1.1399317406143346,0.8873720136518771,14.815699658703071,17.428327645051194,0.0,0.8310580204778157,2.1245733788395906,0.0,3.462457337883959
1954,52.901041666666664,145.72222222222223,18.796875,38.03472222222222,5.998263888888889,1.3697916666666667,3.3628472222222223,17.65277777777778,1.2065972222222223,0.9149305555555556,15.680555555555555,17.734375,0.0,0.765625,2.3125,1.3802083333333333,3.4010416666666665
1955,47.52213740458015,127.61832061068702,16.897709923664124,32.99236641221374,4.963358778625954,1.0687022900763359,3.3954198473282444,15.84885496183206,1.0595419847328245,0.8183206106870229,13.80763358778626,16.493129770992365,1.1022900763358778,0.7725190839694657,1.8122137404580152,1.0656488549618321,2.9618320610687023
1956,50.76650563607085,135.03381642512076,17.76328502415459,34.86795491143317,5.3768115942028984,1.1674718196457328,3.6940418679549114,16.634460547504027,1.1578099838969405,0.7971014492753623,14.48792270531401,18.52657004830918,1.2608695652173914,0.7745571658615137,2.0177133655394526,1.037037037037037,3.1948470209339774
1957,51.43414634146342,138.05853658536586,17.29430894308943,35.552845528455286,5.521951219512195,1.0926829268292684,3.580487804878049,16.297560975609755,1.2471544715447154,0.9073170731707317,13.279674796747967,19.427642276422763,1.2032520325203253,0.8308943089430895,1.8130081300813008,1.1170731707317074,3.203252032520325
1958,49.92006269592476,131.39028213166145,16.579937304075234,33.88871473354232,5.316614420062696,1.0266457680250785,3.510971786833856,15.60501567398119,1.1614420062695925,0.8087774294670846,12.738244514106583,19.161442006269592,1.0642633228840126,0.7821316614420063,1.6394984326018809,1.0094043887147335,3.231974921630094
1959,50.28006329113924,133.376582278481,17.17246835443038,34.234177215189874,5.503164556962025,0.935126582278481,3.560126582278481,16.102848101265824,1.3496835443037976,0.8006329113924051,12.949367088607595,19.943037974683545,1.1186708860759493,0.7848101265822784,1.7832278481012658,0.9746835443037974,2.9066455696202533
1960,50.55259026687598,131.8901098901099,16.740973312401884,33.64835164835165,5.403453689167975,1.032967032967033,3.340659340659341,15.648351648351648,1.4489795918367347,0.858712715855573,13.161695447409732,20.11773940345369,1.1444270015698588,0.7660910518053375,1.8728414442700156,1.086342229199372,3.0047095761381475
1961,52.05730659025788,139.01432664756447,18.541547277936964,35.911174785100286,5.69484240687679,1.0802292263610316,3.9111747851002865,17.280802292263612,1.498567335243553,0.8581661891117478,14.179083094555875,21.41404011461318,1.0487106017191976,0.8209169054441261,1.8696275071633237,1.0902578796561604,3.1977077363896846
1962,54.80131578947368,145.6421052631579,19.027631578947368,37.52763157894737,5.675,1.1223684210526317,3.9486842105263156,17.823684210526316,1.7736842105263158,0.9223684210526316,14.389473684210527,23.114473684210527,1.0763157894736841,0.9328947368421052,1.7907894736842105,1.1131578947368421,3.2723684210526316
1963,54.25,146.02925531914894,16.99468085106383,35.961436170212764,5.449468085106383,1.0518617021276595,3.595744680851064,15.829787234042554,1.6436170212765957,1.014627659574468,12.753989361702128,24.96409574468085,1.240691489361702,0.949468085106383,1.925531914893617,1.0226063829787233,3.0
1964,54.94827586206897,146.50397877984085,17.405835543766578,36.69628647214854,5.663129973474801,1.0079575596816976,3.663129973474801,16.224137931034484,1.5596816976127321,0.9535809018567639,12.759946949602123,25.480106100795755,1.3461538461538463,0.9204244031830239,1.9389920424403182,0.980106100795756,3.1750663129973473
1965,56.46205059920106,146.12383488681758,17.238348868175766,35.88814913448735,5.5912117177097205,1.047936085219707,3.5792276964047938,15.994673768308921,1.929427430093209,1.0466045272969373,13.363515312916112,25.676431424766978,1.5046604527296938,0.9587217043941412,1.981358189081225,1.0199733688415447,3.1464713715046604
1966,54.01033591731266,141.43023255813952,16.666666666666668,35.151162790697676,5.322997416020672,1.0594315245478036,3.543927648578811,15.501291989664082,1.87984496124031,1.1963824289405685,12.055555555555555,24.295865633074936,1.4056847545219637,0.8811369509043928,1.87984496124031,0.958656330749354,3.0426356589147288
1967,53.31424936386768,138.9376590330789,15.534351145038167,33.66921119592875,5.193384223918575,1.0076335877862594,2.9249363867684477,14.33206106870229,1.7468193384223918,1.1959287531806615,12.29643765903308,24.698473282442748,1.647582697201018,0.955470737913486,1.8829516539440203,0.9389312977099237,2.856234096692112
1968,57.323076923076925,151.91888111888113,15.537062937062936,35.95804195804196,5.411188811188811,0.9748251748251748,2.7902097902097904,14.418181818181818,2.1188811188811187,1.302097902097902,12.805594405594405,26.773426573426573,1.7104895104895106,1.088111888111888,2.1076923076923078,1.053146853146853,3.1006993006993007
1969,53.86909871244635,140.86587982832617,17.006437768240342,34.958154506437765,5.1931330472103,0.9109442060085837,3.34656652360515,15.731759656652361,1.9849785407725322,1.1995708154506437,14.408798283261802,24.11266094420601,1.5407725321888412,0.9463519313304721,1.7907725321888412,0.98068669527897,3.111587982832618
1970,55.09466811751904,143.7867247007617,18.367791077257888,36.51251360174102,5.696409140369967,1.0087051142546246,3.7312295973884657,17.1512513601741,2.076169749727965,1.1730141458106638,14.936887921653971,24.346028291621327,1.5930359085963004,0.8977149075081611,1.7736670293797605,1.0772578890097932,3.2861806311207835
1971,55.46659116647792,147.841449603624,17.07021517553794,36.85956964892412,5.5843714609286526,0.9150622876557192,3.242355605889015,15.94224235560589,1.998867497168743,1.1766704416761042,14.197055492638732,23.73272933182333,1.5809739524348811,0.9297848244620611,2.0407701019252547,1.1177802944507362,3.5016987542468856
1972,52.997747747747745,140.57207207207207,15.434684684684685,34.27252252252252,5.238738738738738,0.8400900900900901,2.8536036036036037,14.358108108108109,2.03490990990991,1.2443693693693694,13.20608108108108,23.33108108108108,1.5518018018018018,0.8457207207207207,1.9797297297297298,0.9943693693693694,3.149774774774775
1973,56.22533632286996,174.62137203166228,21.604221635883906,44.86807387862797,6.891820580474934,1.04221635883905,4.092348284960422,20.12401055408971,2.683377308707124,1.6002638522427441,17.282321899736147,26.857519788918207,1.7902374670184698,0.996042216358839,2.044854881266491,1.3311345646437995,4.127968337730871
1974,56.028446389496715,169.99485861182518,20.624678663239074,43.66195372750643,6.691516709511568,1.088688946015424,3.404884318766067,19.097686375321338,3.197943444730077,1.7776349614395888,16.661953727506425,25.05784061696658,1.7390745501285347,0.9948586118251928,2.2287917737789202,1.4190231362467867,3.9640102827763495
1975,55.88313120176406,170.30181347150258,21.107512953367877,43.8639896373057,7.050518134715026,1.1489637305699483,3.494818652849741,19.628238341968913,3.2694300518134716,1.7733160621761659,17.360103626943005,24.974093264248705,1.733160621761658,0.9857512953367875,2.4261658031088085,1.4080310880829014,3.9028497409326426
1976,56.908577878103834,173.74504623513872,20.464993394980183,44.38309114927345,6.922060766182298,1.2760898282694848,2.952443857331572,18.974900924702773,4.034346103038309,2.0396301188903565,16.368560105680316,24.76221928665786,1.5270805812417436,0.9035667107001321,2.368560105680317,1.5627476882430646,3.844121532364597
1977,56.69613821138211,181.78535353535352,23.741161616161616,48.02651515151515,8.132575757575758,1.4772727272727273,4.601010101010101,22.217171717171716,3.8093434343434343,2.246212121212121,17.369949494949495,27.42676767676768,1.6376262626262625,0.9987373737373737,2.227272727272727,1.5542929292929293,3.9633838383838382
1978,57.340625,180.34012738853502,21.97579617834395,46.507006369426755,7.880254777070063,1.2993630573248407,3.7656050955414013,20.50700636942675,3.826751592356688,2.0598726114649684,17.28152866242038,25.551592356687898,1.7044585987261147,0.9834394904458599,2.529936305732484,1.6229299363057326,3.918471337579618
1979,57.37773152965661,186.6562091503268,24.46143790849673,49.55686274509804,8.38562091503268,1.3934640522875816,4.487581699346405,22.951633986928105,3.899346405228758,2.088888888888889,17.779084967320262,26.18954248366013,1.7856209150326798,0.9856209150326798,2.4784313725490197,1.7176470588235293,4.347712418300653
1980,59.33263157894737,184.1123882503193,23.056194125159642,48.71519795657726,8.10344827586207,1.3742017879948913,3.942528735632184,21.61941251596424,4.206896551724138,2.0561941251596423,16.845466155810982,25.813537675606643,1.8326947637292466,0.8390804597701149,2.40485312899106,1.6551724137931034,4.295019157088123
1981,39.97457627118644,124.79128137384411,14.725231175693526,31.911492734478202,5.284015852047556,0.8705416116248349,2.352708058124174,13.805812417437252,2.669749009247028,1.453104359313078,11.714663143989432,17.486129458388376,1.1822985468956406,0.6129458388375165,1.6538969616908852,1.095112285336856,2.916776750330251
1982,56.54939516129032,184.09833971902938,23.12899106002554,48.08556832694764,8.066411238825031,1.2311621966794382,4.315453384418902,21.735632183908045,4.056194125159642,2.0651340996168583,16.988505747126435,27.102171136653894,1.6845466155810984,0.8646232439335888,2.2222222222222223,1.5593869731800767,4.019157088122605
1983,56.05168986083499,175.26007326007326,22.185592185592185,45.717948717948715,7.891330891330892,1.2612942612942613,4.03052503052503,20.83882783882784,4.05982905982906,1.9768009768009769,16.505494505494507,26.515262515262517,1.6837606837606838,0.8754578754578755,1.9059829059829059,1.5335775335775337,4.024420024420024
1984,58.07113821138211,180.91698113207548,22.542138364779873,47.020125786163526,7.815094339622641,1.2389937106918238,4.09811320754717,21.10440251572327,3.8138364779874214,1.90062893081761,16.754716981132077,28.30188679245283,1.5974842767295598,0.8402515723270441,1.8050314465408805,1.6176100628930818,4.016352201257861
1985,57.177354709418836,182.2611464968153,23.205095541401274,46.85095541401274,8.182165605095541,1.2292993630573248,4.588535031847134,21.820382165605096,3.9452229299363055,1.8229299363057325,17.628025477707006,28.6,1.7031847133757962,0.8904458598726115,1.973248407643312,1.457324840764331,4.197452229299363
1986,56.094395280235986,177.55086848635236,23.008684863523573,45.75682382133995,8.078163771712159,1.0607940446650124,4.730769230769231,21.583126550868485,4.109181141439206,2.009925558312655,17.65136476426799,30.65260545905707,1.599255583126551,1.0074441687344913,1.879652605459057,1.4578163771712158,3.869727047146402
1987,54.67652671755725,171.33769322235435,23.642092746730082,45.059453032104635,8.077288941736029,1.065398335315101,5.300832342449465,22.250891795481568,4.262782401902497,1.8180737217598097,17.10939357907253,29.84423305588585,1.530321046373365,1.0011890606420928,1.7300832342449466,1.319857312722949,3.714625445897741
1988,54.16328502415459,174.5018359853121,21.272949816401468,44.362301101591186,7.81640146878825,1.0281517747858018,3.8922888616891065,19.851897184822523,4.040391676866585,1.7356181150550796,15.892288861689106,28.586291309669523,1.6731946144430845,1.1236230110159118,1.9951040391676866,1.5483476132190943,3.778457772337821
1989,53.25349487418453,166.45804195804195,20.285547785547784,42.2995337995338,7.3508158508158505,1.0116550116550116,3.593240093240093,18.914918414918414,3.6317016317016315,1.6794871794871795,15.766899766899767,27.564102564102566,1.6853146853146854,0.9335664335664335,1.8951048951048952,1.4452214452214451,3.571095571095571
1990,52.19730941704036,163.35011441647598,20.502288329519452,42.12471395881007,7.466819221967963,0.9897025171624714,3.7951945080091534,19.226544622425628,3.7643020594965675,1.7276887871853548,15.848970251716247,27.291762013729976,1.5835240274599542,0.9851258581235698,1.7837528604118993,1.44279176201373,3.5205949656750573
1991,54.377532228360955,167.40983606557376,21.22599531615925,42.80796252927401,7.610070257611241,1.0468384074941453,3.96135831381733,19.962529274004684,3.6533957845433256,1.834894613583138,16.374707259953162,28.559718969555036,1.4391100702576112,1.059718969555035,1.901639344262295,1.4625292740046838,3.537470725995316
1992,54.72795497185741,170.31585220500597,20.66865315852205,43.55661501787843,7.822407628128724,1.0071513706793802,3.6209773539928487,19.40643623361144,3.890345649582837,1.9082240762812872,16.30750893921335,28.054827175208583,1.567342073897497,1.168057210965435,1.9845053635280094,1.5423122765196662,3.705601907032181
1993,53.24576271186441,164.36373276776246,22.12513255567338,43.571580063626726,7.899257688229056,0.9968186638388123,4.273594909862142,20.78048780487805,3.4602332979851536,1.76033934252386,16.023329798515377,27.900318133616118,1.5662778366914103,1.2725344644750796,1.9204665959703076,1.5164369034994698,3.638388123011665
1994,42.78543689320389,137.14676616915423,19.592039800995025,36.993781094527364,7.1181592039801,0.8731343283582089,4.111940298507463,18.480099502487562,2.808457711442786,1.2835820895522387,13.84452736318408,24.584577114427862,1.2537313432835822,1.0895522388059702,1.5012437810945274,1.2338308457711442,3.037313432835821
1995,45.50997605746209,142.2700205338809,20.075975359342916,37.96201232032854,7.143737166324435,0.8459958932238193,4.189938398357289,18.928131416837783,3.01129363449692,1.2905544147843941,14.620123203285422,26.10369609856263,1.1344969199178645,1.2515400410677617,1.5277207392197125,1.2043121149897331,3.228952772073922
1996,51.11811652035116,160.32822085889572,23.344580777096116,43.2719836400818,8.166666666666666,0.8742331288343558,5.07361963190184,22.05521472392638,3.3118609406952966,1.3732106339468302,16.455010224948875,29.96728016359918,1.3711656441717792,1.4355828220858895,1.5787321063394684,1.4314928425357873,3.6901840490797544
1997,51.85760517799353,136.82922535211267,19.017605633802816,36.506161971830984,7.045774647887324,0.7772887323943662,4.084507042253521,18.016725352112676,2.9119718309859155,1.3767605633802817,13.790492957746478,26.35299295774648,1.028169014084507,1.2755281690140845,1.3882042253521127,1.2174295774647887,3.028169014084507
1998,51.56278366111952,137.99834847233691,19.237819983484723,36.73740710156895,7.218001651527663,0.7423616845582164,4.1816680429397195,18.23286540049546,2.7118084227910817,1.2427745664739884,13.581337737407102,26.336085879438482,0.8810900082576383,1.310487200660611,1.4079273327828241,1.157720891824938,3.0594549958711807
1999,52.81832178598922,141.8811544991511,20.960101867572156,38.47792869269949,7.419354838709677,0.7903225806451613,4.6926994906621395,19.91595925297114,2.904074702886248,1.2894736842105263,15.187606112054329,26.41680814940577,0.9380305602716469,1.3404074702886248,1.362478777589134,1.2427843803056027,3.257215619694397
2000,49.721820809248555,120.8742774566474,18.042630057803468,32.69219653179191,6.43135838150289,0.6878612716763006,4.113439306358382,17.14956647398844,2.11271676300578,0.9559248554913294,13.177023121387283,22.65606936416185,0.8742774566473989,1.1365606936416186,1.176300578034682,1.0939306358381502,2.8121387283236996
2001,51.16579536967887,124.1478715459298,17.325616131441375,32.76997759522031,6.581777445855116,0.6930545182972367,4.076176250933533,16.495892457057504,2.317401045556385,1.0515309932785661,11.804331590739357,24.20014936519791,1.0336071695294997,1.4115011202389842,1.200149365197909,1.0634802091112772,2.7281553398058254
2002,51.81576952236543,125.53601213040182,16.988627748294164,32.80667172100076,6.595905989385899,0.6982562547384382,3.8354814253222136,16.172858225928735,2.084912812736922,0.9719484457922669,12.316906747536013,23.801364670204702,1.1008339651250947,1.3237300985595148,1.2380591357088704,1.0606520090978013,2.915087187263078
2003,50.87899034892354,123.78396436525613,17.05864884929473,32.70749814402376,6.553080920564216,0.6933927245731255,3.8656273199703044,16.247958426132147,1.9101707498144023,0.8403860430586488,11.795842613214552,22.866369710467705,0.9769858945805494,1.3726800296956199,1.2071269487750558,0.991833704528582,2.858203414996288
2004,51.17533432392273,124.33358098068351,17.367013372956908,33.077265973254086,6.6263001485884105,0.6671619613670133,4.049777117384844,16.528974739970284,1.923476968796434,0.8172362555720654,12.052005943536404,23.646359583952453,1.026002971768202,1.37444279346211,1.286032689450223,1.012630014858841,2.8112927191679047
2005,51.454887218045116,125.06390977443608,16.785714285714285,33.07593984962406,6.66390977443609,0.6676691729323309,3.7721804511278196,15.97593984962406,1.9285714285714286,0.8037593984962406,11.433834586466165,23.040601503759397,0.9142857142857143,1.3511278195488723,1.218045112781955,0.9887218045112782,2.9383458646616543
2006,50.31349782293179,121.43759071117562,17.1255442670537,32.70899854862119,6.629172714078375,0.690856313497823,3.9085631349782295,16.321480406386065,2.0079825834542815,0.8055152394775036,11.5,22.971698113207548,1.02322206095791,1.318577648766328,1.1981132075471699,1.0130624092888243,2.862844702467344
2007,50.64476534296029,121.14296028880867,16.83898916967509,32.47436823104693,6.64043321299639,0.6772563176895307,3.579061371841155,16.070036101083033,2.1068592057761735,0.7234657039711191,11.609386281588447,23.24115523465704,0.9552346570397112,1.2671480144404332,1.111913357400722,1.0404332129963898,2.875812274368231
2008,50.227436823104696,120.37111913357401,16.306859205776174,31.748736462093863,6.508303249097473,0.6397111913357401,3.5220216606498194,15.553068592057762,2.0209386281588446,0.7472924187725631,11.795667870036102,23.742960288808664,0.9458483754512635,1.2072202166064983,1.1018050541516244,0.9855595667870036,2.803610108303249
2009,49.73919308357349,119.48775216138328,16.152017291066283,31.35734870317003,6.294668587896253,0.6837175792507204,3.632564841498559,15.39193083573487,2.139769452449568,0.8162824207492796,11.97406340057637,24.20100864553314,0.8494236311239193,1.1455331412103746,1.1779538904899136,0.984149855907781,2.7348703170028816
2010,50.82669616519174,121.94174041297936,15.71386430678466,31.382005899705014,6.258112094395281,0.6386430678466076,3.4019174041297937,14.96165191740413,2.1821533923303833,0.831858407079646,11.635693215339233,25.299410029498524,0.8967551622418879,1.142330383480826,1.1386430678466077,0.9594395280235988,2.7426253687315634
2011,49.480921526277896,119.29805615550755,14.980561555075594,30.429805615550755,6.046796256299496,0.646508279337653,3.277177825773938,14.257739380849532,2.360691144708423,0.9078473722102232,10.812095032397409,24.829373650107993,0.8862491000719942,1.118790496760259,1.2001439884809215,0.9172066234701224,2.536357091432685
2012,49.37428977272727,117.36576704545455,14.926846590909092,29.874289772727273,5.8671875,0.6583806818181818,3.5042613636363638,14.203125,2.2933238636363638,0.8068181818181818,10.446732954545455,25.870738636363637,0.7492897727272727,1.0610795454545454,1.0504261363636365,0.8686079545454546,2.5667613636363638
2013,49.1611071682044,117.8637331440738,14.375443577004969,29.874378992193044,5.835344215755855,0.5479063165365508,3.3080198722498224,13.67707594038325,1.9112845990063876,0.7146912704045423,10.390347764371896,26.053938963804118,0.7224982256919801,1.0901348474095103,0.9815471965933286,0.865152590489709,2.6486870120652943
2014,48.47665505226481,115.41045296167248,13.770731707317074,28.986062717770036,5.670383275261324,0.5916376306620209,2.9170731707317072,13.062717770034844,1.9261324041811847,0.7212543554006968,9.770034843205575,26.091289198606272,0.686411149825784,1.1512195121951219,0.9358885017421603,0.8898954703832752,2.5149825783972126
2015,47.4656796769852,111.36473755047106,13.89434724091521,28.33512786002692,5.5464333781965,0.6318977119784657,3.30349932705249,13.223418573351278,1.6857335127860027,0.7160161507402423,9.470390309555855,25.199192462987888,0.6399730820995962,1.0780619111709286,0.8075370121130552,0.82907133243607,2.516150740242261
